Sep 12 14:03:16 <host> systemd[1]: Started freetoken-bench3.service - FreeToken — nvidia/Qwen3.8-Flash-Next-NVFP4 (128k max-decode).
Sep 12 14:03:19 <host> ft[250568]: [2026-09-12|14:03:19] INFO     Parsed arguments:
Sep 12 14:32:13 <host> ft[250640]: [2026-09-12|14:32:13|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3515.69
Sep 12 14:32:15 <host> ft[250640]: [2026-09-12|14:32:15|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3500.01
Sep 12 14:32:18 <host> ft[250640]: [2026-09-12|14:32:18|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3482.75
Sep 12 14:32:20 <host> ft[250640]: [2026-09-12|14:32:20|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3464.35
Sep 12 14:32:22 <host> ft[250640]: [2026-09-12|14:32:22|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3447.92
Sep 12 14:32:25 <host> ft[250640]: [2026-09-12|14:32:25|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3433.13
Sep 12 14:32:27 <host> ft[250640]: [2026-09-12|14:32:27|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3417.23
Sep 12 14:32:30 <host> ft[250640]: [2026-09-12|14:32:30|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3401.63
Sep 12 14:32:31 <host> ft[250640]: [2026-09-12|14:32:31|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.91, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5059.67
Sep 12 14:32:31 <host> ft[250640]: [2026-09-12|14:32:31|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 4611, #cached-token: 0, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 83726.50
Sep 12 14:32:32 <host> ft[250640]: [2026-09-12|14:32:32|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 119360, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.14, #queue-req: 0
Sep 12 14:32:32 <host> ft[250640]: [2026-09-12|14:32:32|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 119424, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 62.58, #queue-req: 0
Sep 12 14:32:33 <host> ft[250640]: [2026-09-12|14:32:33|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:32:33 <host> ft[250568]: INFO:     127.0.0.1:58024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:32:38 <host> ft[250640]: [2026-09-12|14:32:38|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1299.00
Sep 12 14:32:40 <host> ft[250640]: [2026-09-12|14:32:40|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3584.15
Sep 12 14:32:42 <host> ft[250640]: [2026-09-12|14:32:42|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3566.34
Sep 12 14:32:44 <host> ft[250640]: [2026-09-12|14:32:44|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3546.78
Sep 12 14:32:47 <host> ft[250640]: [2026-09-12|14:32:47|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3530.14
Sep 12 14:32:49 <host> ft[250640]: [2026-09-12|14:32:49|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3513.61
Sep 12 14:32:51 <host> ft[250640]: [2026-09-12|14:32:51|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3497.78
Sep 12 14:32:54 <host> ft[250640]: [2026-09-12|14:32:54|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3480.93
Sep 12 14:32:56 <host> ft[250640]: [2026-09-12|14:32:56|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3464.88
Sep 12 14:32:59 <host> ft[250640]: [2026-09-12|14:32:59|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3446.58
Sep 12 14:33:01 <host> ft[250640]: [2026-09-12|14:33:01|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3430.66
Sep 12 14:33:03 <host> ft[250640]: [2026-09-12|14:33:03|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3414.73
Sep 12 14:33:06 <host> ft[250640]: [2026-09-12|14:33:06|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3401.20
Sep 12 14:33:07 <host> ft[250640]: [2026-09-12|14:33:07|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.91, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5131.81
Sep 12 14:33:07 <host> ft[250640]: [2026-09-12|14:33:07|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 4334, #cached-token: 0, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 83627.89
Sep 12 14:33:08 <host> ft[250640]: [2026-09-12|14:33:08|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 119040, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.14, #queue-req: 0
Sep 12 14:33:08 <host> ft[250640]: [2026-09-12|14:33:08|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 119104, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 68.12, #queue-req: 0
Sep 12 14:33:09 <host> ft[250640]: [2026-09-12|14:33:09|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 119168, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 64.86, #queue-req: 0
Sep 12 14:33:09 <host> ft[250640]: [2026-09-12|14:33:09|core|rank=0] INFO     Decode batch, #running-req: 0, #token: 0, token usage: 0.00, #mamba-slot: 0/8, mamba usage: 0.00, gen throughput (token/s): 61.38, #queue-req: 0
Sep 12 14:33:09 <host> ft[250640]: [2026-09-12|14:33:09|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:33:09 <host> ft[250568]: INFO:     127.0.0.1:58024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:33:14 <host> ft[250640]: [2026-09-12|14:33:14|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1238.93
Sep 12 14:33:16 <host> ft[250640]: [2026-09-12|14:33:16|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3583.03
Sep 12 14:33:19 <host> ft[250640]: [2026-09-12|14:33:19|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3565.67
Sep 12 14:33:21 <host> ft[250640]: [2026-09-12|14:33:21|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3546.28
Sep 12 14:33:23 <host> ft[250640]: [2026-09-12|14:33:23|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3529.30
Sep 12 14:33:26 <host> ft[250640]: [2026-09-12|14:33:26|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3513.19
Sep 12 14:33:28 <host> ft[250640]: [2026-09-12|14:33:28|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3498.90
Sep 12 14:33:30 <host> ft[250640]: [2026-09-12|14:33:30|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3481.36
Sep 12 14:33:33 <host> ft[250640]: [2026-09-12|14:33:33|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3466.03
Sep 12 14:33:35 <host> ft[250640]: [2026-09-12|14:33:35|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3447.23
Sep 12 14:33:37 <host> ft[250640]: [2026-09-12|14:33:37|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3433.55
Sep 12 14:33:40 <host> ft[250640]: [2026-09-12|14:33:40|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3417.69
Sep 12 14:33:42 <host> ft[250640]: [2026-09-12|14:33:42|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3401.40
Sep 12 14:33:44 <host> ft[250640]: [2026-09-12|14:33:44|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.91, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5062.41
Sep 12 14:33:44 <host> ft[250640]: [2026-09-12|14:33:44|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 4601, #cached-token: 0, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 83858.07
Sep 12 14:33:45 <host> ft[250640]: [2026-09-12|14:33:45|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 119360, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.14, #queue-req: 0
Sep 12 14:33:45 <host> ft[250640]: [2026-09-12|14:33:45|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 119424, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 79.26, #queue-req: 0
Sep 12 14:33:46 <host> ft[250640]: [2026-09-12|14:33:46|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 119424, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 66.51, #queue-req: 0
Sep 12 14:33:46 <host> ft[250640]: [2026-09-12|14:33:46|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
