Sep 12 14:36:32 <host> systemd[1]: Started freetoken-bench4.service - FreeToken — nvidia/Qwen3.8-Flash-Next-NVFP4 (128k max-decode).
Sep 12 14:36:35 <host> ft[275695]: [2026-09-12|14:36:35] INFO     Parsed arguments:
Sep 12 14:57:26 <host> ft[275750]: [2026-09-12|14:57:26|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3495.07
Sep 12 14:57:29 <host> ft[275750]: [2026-09-12|14:57:29|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3475.96
Sep 12 14:57:31 <host> ft[275750]: [2026-09-12|14:57:31|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3459.72
Sep 12 14:57:33 <host> ft[275750]: [2026-09-12|14:57:33|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3444.36
Sep 12 14:57:36 <host> ft[275750]: [2026-09-12|14:57:36|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3427.48
Sep 12 14:57:38 <host> ft[275750]: [2026-09-12|14:57:38|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3410.38
Sep 12 14:57:41 <host> ft[275750]: [2026-09-12|14:57:41|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3396.64
Sep 12 14:57:42 <host> ft[275750]: [2026-09-12|14:57:42|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.91, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5024.64
Sep 12 14:57:42 <host> ft[275750]: [2026-09-12|14:57:42|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 4698, #cached-token: 0, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 83423.04
Sep 12 14:57:43 <host> ft[275750]: [2026-09-12|14:57:43|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 119424, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.14, #queue-req: 0
Sep 12 14:57:43 <host> ft[275750]: [2026-09-12|14:57:43|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 119488, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 55.39, #queue-req: 0
Sep 12 14:57:44 <host> ft[275750]: [2026-09-12|14:57:44|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 119552, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 62.96, #queue-req: 0
Sep 12 14:57:44 <host> ft[275750]: [2026-09-12|14:57:44|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:57:44 <host> ft[275695]: INFO:     127.0.0.1:54940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:57:49 <host> ft[275750]: [2026-09-12|14:57:49|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1220.58
Sep 12 14:57:51 <host> ft[275750]: [2026-09-12|14:57:51|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3577.24
Sep 12 14:57:54 <host> ft[275750]: [2026-09-12|14:57:54|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3561.42
Sep 12 14:57:56 <host> ft[275750]: [2026-09-12|14:57:56|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3541.20
Sep 12 14:57:58 <host> ft[275750]: [2026-09-12|14:57:58|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3525.46
Sep 12 14:58:00 <host> ft[275750]: [2026-09-12|14:58:00|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3507.94
Sep 12 14:58:03 <host> ft[275750]: [2026-09-12|14:58:03|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3493.48
Sep 12 14:58:05 <host> ft[275750]: [2026-09-12|14:58:05|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3476.22
Sep 12 14:58:08 <host> ft[275750]: [2026-09-12|14:58:08|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3458.85
Sep 12 14:58:10 <host> ft[275750]: [2026-09-12|14:58:10|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3441.57
Sep 12 14:58:12 <host> ft[275750]: [2026-09-12|14:58:12|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3428.33
Sep 12 14:58:15 <host> ft[275750]: [2026-09-12|14:58:15|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3409.29
Sep 12 14:58:17 <host> ft[275750]: [2026-09-12|14:58:17|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3394.81
Sep 12 14:58:19 <host> ft[275750]: [2026-09-12|14:58:19|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.91, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5104.39
Sep 12 14:58:19 <host> ft[275750]: [2026-09-12|14:58:19|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 4409, #cached-token: 0, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 83275.79
Sep 12 14:58:19 <host> ft[275750]: [2026-09-12|14:58:19|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 119168, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.14, #queue-req: 0
Sep 12 14:58:20 <host> ft[275750]: [2026-09-12|14:58:20|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 119168, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 66.96, #queue-req: 0
Sep 12 14:58:21 <host> ft[275750]: [2026-09-12|14:58:21|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 119232, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 50.97, #queue-req: 0
Sep 12 14:58:21 <host> ft[275750]: [2026-09-12|14:58:21|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:58:21 <host> ft[275695]: INFO:     127.0.0.1:54940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:58:26 <host> ft[275750]: [2026-09-12|14:58:26|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1210.99
Sep 12 14:58:28 <host> ft[275750]: [2026-09-12|14:58:28|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3576.05
Sep 12 14:58:30 <host> ft[275750]: [2026-09-12|14:58:30|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3559.20
Sep 12 14:58:32 <host> ft[275750]: [2026-09-12|14:58:32|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3540.71
Sep 12 14:58:35 <host> ft[275750]: [2026-09-12|14:58:35|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3523.77
Sep 12 14:58:37 <host> ft[275750]: [2026-09-12|14:58:37|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3507.35
Sep 12 14:58:39 <host> ft[275750]: [2026-09-12|14:58:39|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3492.12
Sep 12 14:58:42 <host> ft[275750]: [2026-09-12|14:58:42|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3474.11
Sep 12 14:58:44 <host> ft[275750]: [2026-09-12|14:58:44|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3457.82
Sep 12 14:58:47 <host> ft[275750]: [2026-09-12|14:58:47|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3441.80
Sep 12 14:58:49 <host> ft[275750]: [2026-09-12|14:58:49|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3427.58
Sep 12 14:58:51 <host> ft[275750]: [2026-09-12|14:58:51|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3409.72
Sep 12 14:58:54 <host> ft[275750]: [2026-09-12|14:58:54|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3395.98
Sep 12 14:58:55 <host> ft[275750]: [2026-09-12|14:58:55|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.91, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 5019.11
Sep 12 14:58:55 <host> ft[275750]: [2026-09-12|14:58:55|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 4705, #cached-token: 0, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 83197.36
Sep 12 14:58:56 <host> ft[275750]: [2026-09-12|14:58:56|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 119424, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.14, #queue-req: 0
Sep 12 14:58:56 <host> ft[275750]: [2026-09-12|14:58:56|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 119488, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 71.53, #queue-req: 0
Sep 12 14:58:57 <host> ft[275750]: [2026-09-12|14:58:57|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 119552, token usage: 0.91, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 66.00, #queue-req: 0
Sep 12 14:58:57 <host> ft[275750]: [2026-09-12|14:58:57|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:59:07 <host> systemd[1]: Stopping freetoken-bench4.service - FreeToken — nvidia/Qwen3.8-Flash-Next-NVFP4 (128k max-decode)...
Sep 12 14:59:07 <host> ft[275695]: INFO:     Shutting down
Sep 12 14:59:07 <host> ft[275695]: INFO:     Waiting for application shutdown.
Sep 12 14:59:07 <host> ft[275695]: INFO:     Application shutdown complete.
Sep 12 14:59:07 <host> ft[275695]: INFO:     Finished server process [275695]
Sep 12 14:59:07 <host> ft[275749]: /home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/multiprocessing/resource_tracker.py:279: UserWarning: resource_tracker: There appear to be 4 leaked semaphore objects to clean up at shutdown
Sep 12 14:59:07 <host> ft[275749]:   warnings.warn('resource_tracker: There appear to be %d '
Sep 12 14:59:14 <host> systemd[1]: freetoken-bench4.service: Deactivated successfully.
Sep 12 14:59:14 <host> systemd[1]: Stopped freetoken-bench4.service - FreeToken — nvidia/Qwen3.8-Flash-Next-NVFP4 (128k max-decode).
Sep 12 14:59:14 <host> systemd[1]: freetoken-bench4.service: Consumed 25min 24.207s CPU time over 22min 41.525s wall clock time, 118G memory peak, 1.7G memory swap peak.
